Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
2012-10-22 00:00:00,Monday,,2012-10-23 00:00:00,Tuesday,,2012-10-24 00:00:00,Wednesday,,2012-10-25 00:00:00,Thursday,,2012-10-26 00:00:00,Friday,,2012-10-27 00:00:00,Saturday,,,,2025-04-21 00:00:00,Monday,,2025-04-22 00:00:00,Tuesday,,2025-04-23 00:00:00,Wednesday,,2025-04-24 00:00:00,Thursday,,2025-04-25 00:00:00,Friday,,2025-04-26 00:00:00,Saturday,,2025-04-27 00:00:00,Sunday ,,,,,,,,,
上線日,線別,製令單號,工單數量,工時,,製令單號,,品號,品名,上線日,,BIOS,File name,工單數量,,組裝,測試,領料單,,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,實際生產,總生產量,總生產工時,,,,,,
,,,,,,,,,,,,,,,,,,,,2878,22291.25,,2711,23274.800000000003,,2213,22584.25,,2566,22631.05,,1933,19613.05,,1320,11565.5,,0,0,,13626,121959.90000000001,,產能利用率(%),,,,
,,,,,,,,,,,,,,,,,,,,正常產能利用率(%),1.4252717391304348,,,1.4881585677749363,,,1.4440057544757032,,,1.446998081841432,,,1.4791138763197587,,,0.9311996779388084,,,0,,,,,1.6429495394962146,,,,
,,,,,,,,,,,,,,,,,,,,加班產能利用率(%),1.0329587581093604,,,1.0785356811862836,,,1.0465361445783132,,,1.0487048192771085,,,0.9945765720081136,,,0.7385376756066411,,,0,,,,,1.1879699301531639,,,,
,,,,,,,,,,,,,,,,,,,,加班工時(H),3.2604166666666665,,,3.7425490196078446,,,3.4040441176470586,,,3.426985294117647,,,3.114240196078431,-1,,7.139197530864197,,,-1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-22 00:00:00,Monday,,2012-10-23 00:00:00,Tuesday,,2012-10-24 00:00:00,Wednesday,,2012-10-25 00:00:00,Thursday,,2012-10-26 00:00:00,Friday,,2012-10-27 00:00:00,Saturday,,,,2025-04-28 00:00:00,Monday,,2025-04-29 00:00:00,Tuesday,,2025-04-30 00:00:00,Wednesday,,2025-05-01 00:00:00,Thursday,,2025-05-02 00:00:00,Friday,,2025-05-03 00:00:00,Saturday,,2025-05-04 00:00:00,Sunday ,,,,,,,,,
上線日,線別,製令單號,工單數量,工時,,製令單號,,品號,品名,上線日,,BIOS,File name,工單數量,,組裝,測試,領料單,,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,生產數量,工時,製程,總生產量,總生產工時,,,,,,
,,,,,,,,,,,,,,,,,,,,2577,21406,,2729,21726.2,,2313,18364.45,,608,6299,,1808,19398.2,,1391,9417,,0,0,,11426,96610.84999999999,,,,,,
,,,,,,,,,,,,,,,,,,,,正常產能利用率(%),1.3686700767263427,,,1.389143222506394,,,1.174197570332481,,,0.4027493606138107,,,1.4629110105580694,,,0.7582125603864734,,,0,,,,,1.638970950280893,,,,
,,,,,,,,,,,,,,,,,,,,加班產能利用率(%),0.9919369786839667,,,1.0067747914735867,,,0.8509939759036145,,,0.2918906394810009,,,0.9836815415821502,,,0.6013409961685824,,,0,,,,,1.1816547308232255,,,,
,,,,,,,,,,,,,,,,,,,,加班工時(H),2.8264705882352943,,,2.98343137254902,,,1.3355147058823533,,,-4.578921568627451,,,3.0089215686274513,,,5.812962962962963,,,-1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,加班,標準工時=,,15640,34,,天/人,,,週五上班6.5,標準工時=,,13260,34,,天/人,,,週六,標準工時=,,12420,27,天/人,,人員編制,白天*20+夜班*13,白天*4,
,,,,,,,,,,,,,,,,,,,,,1小時=,,2040,34,,天/人,,,,1小時=,,2040,34,,天/人,,,,1小時=,,1620,27,天/人,,測試(正常工時)/分,15640,,
,,,,,,,,,,,,,,,,,,,,,加班總工時=,,21580,34,,天/人,,,週五不加班,加班總工時=,,19720,34,,天/人,,,週五不加班,加班總工時=,,15660,27,天/人,,測試(加班工時)/分,21580,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,包裝(正常工時)/分,,1840,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,包裝(加班工時)/分,,2560,
,,,,,,,,,,,,,,,,,,,,人數: 33人(請假平均 2人/天)+週六20人,,,,,,,,,,,,,,,,,,,,,,,,,其中測試白天班本勞*3(只加班2時),,,
,,,,,,,,,,,,,,,,,,,,DATE,2025-04-21 00:00:00,2012-10-16 00:00:00,2025-04-22 00:00:00,2025-04-23 00:00:00,2012-10-18 00:00:00,2025-04-24 00:00:00,2025-04-25 00:00:00,2012-10-21 00:00:00,2025-04-26 00:00:00,2025-04-27 00:00:00,2012-10-24 00:00:00,2025-04-28 00:00:00,2025-04-29 00:00:00,2012-10-27 00:00:00,2025-04-30 00:00:00,2025-05-01 00:00:00,,2025-05-02 00:00:00,2025-05-03 00:00:00,,2025-05-04 00:00:00,,,,組裝,早班,夜班,包裝
,,,,,,,,,,,,,,,,,,,,,M,,T,W,,T,F,,Sat,Sun,,M,T,,W,T,,F,Sat,,Sun,,,,4人,18+2人(VI),13人,4人
,,,,,,,,,,,,,,,,,,,,標準工時,15640,,15640,15640,0,15640,13260,,12420,0,,15640,15640,,15640,15640,,13260,12420,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,加班工時,21580,,21580,21580,,21580,19720,,15660,0,,21580,21580,,21580,21580,,19720,15660,,0,,,,愛蜜玲,施佩岑,潔美玲,亞佩絲
,,,,,,,,,,,,,,,,,,,,生產數量,2878,22291.25,2711,2213,23274.800000000003,2566,1933,22584.25,1320,0,,2577,2729,,2313,608,,1808,1391,,0,,,,平西司,邱彥翔,阿立絲,馬莉露
,,,,,,,,,,,,,,,,,,,,生產工時,22291.25,0,23274.800000000003,22584.25,0,22631.05,19613.05,0,11565.5,0,,21406,21726.2,,18364.45,6299,,19398.2,9417,,0,,,,卓維安,周玉珠,瑞姿,雪兒
,,,,,,,,,,,,,,,,,,,,加班產能利用率,1.0329587581093604,0,1.0785356811862836,1.0465361445783132,0,1.0487048192771085,0.9945765720081136,0,0.7385376756066411,0,,0.9919369786839667,1.0067747914735867,,0.8509939759036145,0.2918906394810009,,0.9836815415821502,0.6013409961685824,,0,,,,陸蕾雪,亞思,葛玲,吉莉妮
,,,,,,,,,,,,,,,,,,,,加班工時 ,3.2604166666666665,0,3.7425490196078446,3.4040441176470586,0,3.426985294117647,3.114240196078431,-1,7.139197530864197,-1,,2.8264705882352943,2.98343137254902,0,1.3355147058823533,-4.578921568627451,0,3.0089215686274513,5.812962962962963,0,-1,,,,,瑪其莉,克莉絲,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,暫訂5人教育訓綀,正常產能利用率(週),1.6429495394962146,,,,,,,,,正常產能利用率(週),,1.638970950280893,,,,,美林達,亞拉,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,加班產能利用率(週),1.1879699301531639,,,,,,,,,加班產能利用率(週),,1.1816547308232255,,,,,卓希,阿玲,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,馬莉安,珍尼芬,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,莉莎,美珍,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,可力菲恩,美莉珍,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,奎妮,克思丁,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蕾迪玲,施琳,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,艾可嵐,吉那玲,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2137681159420288,,,,,,,,,,,,,,,,萊安,,
,,,,,,,,,,,,,,,,,,,,,,,正常工時,加班工時,加班工時,週五工時,,,,0,,,,,,,,,,,,,,,,雷雪兒,,
,,,,,,,,,,,,,,,,,,,,,,,460,640,640,390,,,,,,,,,,,,,,,,,,,,艾狄琳,,
,,,,,,,,,,,,,,,,,,,,人數:,4,,1840,2560,4,1560,,,,,,,,,,,,,,,,,,,,葛雷莎,,
,,,,,,,,,,,,,,,,,,,,DATE,2025-04-21 00:00:00,2012-10-16 00:00:00,2025-04-22 00:00:00,2025-04-23 00:00:00,,2025-04-24 00:00:00,2025-04-25 00:00:00,2012-10-17 00:00:00,2025-04-26 00:00:00,2025-04-27 00:00:00,2012-10-19 00:00:00,2025-04-28 00:00:00,2025-04-29 00:00:00,2012-10-27 00:00:00,2025-04-30 00:00:00,2025-05-01 00:00:00,,2025-05-02 00:00:00,2025-05-03 00:00:00,,2025-05-04 00:00:00,,,,,其拉馬莉,,
,,,,,,,,,,,,,,,,,,,,,M,,T,W,,T,F,,Sat,Sun,,M,T,,W,T,,F,Sat,,Sun,,,,,芮貝卡,,
,,,,,,,,,,,,,,,,,,,,生產工時,2500,2400,2500,2600,2600,2200,2500,2400,1100,0,1100,2600,2600,2600,2200,0,2600,2600,0,2000,0,,,,,蘿絲,,
,,,,,,,,,,,,,,,,,,,,正常產能利用率,1.358695652173913,221.2111111111111,1.358695652173913,1.4130434782608696,0,1.1956521739130435,1.358695652173913,1.3043478260869565,0.5978260869565217,0,221.2277777777778,1.4130434782608696,1.4130434782608696,1.4130434782608696,1.1956521739130435,0,1.4130434782608696,1.4130434782608696,0,1.0869565217391304,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,加班產能利用率,0.9765625,0.9375,0.9765625,1.015625,1.015625,0.859375,0.9765625,0.9375,0.4296875,0,-7.666666666666667,1.015625,1.015625,1.015625,0.859375,0,1.015625,1.015625,0,0.78125,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,加班工時 ,2.75,2.3333333333333335,2.75,3.1666666666666665,3.1666666666666665,1.5,3.9166666666666665,2.3333333333333335,-3.0833333333333335,0,-1.5555555555555556,3.1666666666666665,3.1666666666666665,3.1666666666666665,1.5,-7.666666666666667,3.1666666666666665,4.333333333333333,-7.666666666666667,0.6666666666666666,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正常產能利用率(週),1.4565217391304346,,,,,,,,,正常產能利用率(週),,1.358695652173913,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,加班產能利用率(週),1.046875,,,,,,,,,加班產能利用率(週),,0.9765625,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,人數: 24人,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,DATE,44606,41198,44607,44608,41200,44609,44610,41203,44611,44612,41206,44613,44614,41209,44615,44616,,44617,44618,,44619,,,,,,,
,,,,,,,,,,,,,,,,,,,,,M,,T,W,,T,F,,Sat,Sun,,M,T,,W,T,,F,Sat,,Sun,,,,,,,
,,,,,,,,,,,,,,,,,,,,生產數量,1359,15910.289999999999,1657,1614,14257.1,1619,1336,15265.609999999999,508,0,,1025,1838,,1633,1328,,1326,370,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,生產工時,15910.289999999999,0,14257.1,15265.609999999999,0,15358,15490.3,0,7418,0,,13989,14616.79,,13851,13422.5,,14389.220000000001,5404,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,產能利用率,1.2748629807692307,0,1.1423958333333333,1.2232059294871793,0,1.2306089743589743,1.2412099358974358,0,0.5943910256410256,0,,1.1209134615384615,1.1712171474358974,,1.1098557692307693,1.0755208333333333,,1.152982371794872,0.43301282051282053,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,加班工時 ,2.1989038461538457,0,1.1391666666666669,1.785647435897435,0,1.844871794871795,1.9296794871794867,-1,-3.244871794871795,0,,0.9673076923076923,1.36973717948718,0,0.8788461538461538,0.6041666666666666,0,1.2238589743589752,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,暫訂5人教育訓綀,,,,,,,,,,,加班*20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/25更新  測試+包裝人員：,,,,
