Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,修改,First,線別,VIP,製令單號,品名,品號,版次,預計完工日,料齊日,實際生產,MO數量,反面,正面,SMT C.T(sec.),生產工時(min),換線工時(min),總工時(min),上線日,Unnamed: 24,上線時間,結束時間,備註,連板,Initail,Unnamed: 30,重要工單,特採單號
,,,,,2/20,,E,,59N125020459,Express-CF-i3-8100H/ARIS,59-72131-2470,A2,3/31,3/12,420,1196,45,30,75,525,0,525,2025-03-14 00:00:00,656.25,,,純SMT(3/15上午接測),2,2025-02-10 00:00:00,,,
,,,,,,,,3/14,,,,,,,,,,,Total,,,525,656.25,,,,,,,,,
,,,,,,,,,夜班開線8小時,,,,,,,,,,,,,240,,,,,,,,,,
,,,,,,,,,收線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,,,B,,55E125010301,Aristocrat Gen10 Backplane,55-79030-004E,A3,3/18,2/21,200,,0,18,18,60,40,100,2025-03-15 00:00:00,,,,Kim,1,2025-01-07 00:00:00,,,
,,,,,2/24,,B,,55E125030085,t1nanoX-EL-x6414RE-8G-32G/EMD,55-72307-S00E,A1,3/17,3/10,44,,55,30,85,62.333333333333336,60,122.33333333333334,2025-03-15 00:00:00,,,,"Jessie,純SMT",2,2025-02-05 00:00:00,,,
,,,,,,,B,,55N124120377,Seatex ISP2020 Carrier Board,55-77515-0010,A2,3/17,3/14,60,,95,101,196,196,40,236,2025-03-15 00:00:00,,,,,1,2025-02-04 00:00:00,,重要工單,
,,,,,2/11,,B,,59N125020378,LEC-iMX8MM-Q-2G-32G-ER/TA,59-72517-1510,A1,3/21,3/14,370,,41.9,32.4,74.3,458.18333333333334,40,498.18333333333334,2025-03-15 00:00:00,,,,純SMT(3/17上午接測),2,2025-01-24 00:00:00,,,
,,,,,2/24,,B,,59N125050028,MLC8 Light Bar Board,59-A3036-0010,A3,3/19,3/11,98,,15.2,7.5,22.7,37.07666666666667,60,97.07666666666667,2025-03-15 00:00:00,,,,純SMT,7,2025-02-24 00:00:00,,重要工單,
,,,,,,,,,,,,,,,,,,,,,,1323.5933333333332,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,夜班開線8小時,,,,,,,,,,,,,240,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,2/20,,A,,59N125010313,MXM-RTX3000/Getec,59-7C001-D020,1A2,3/18,3/11,84,,53,27.3,80.3,112.42,40,152.42000000000002,2025-03-15 00:00:00,,,,純SMT,2,2024-12-31 00:00:00,,重要工單,
,,,,,,,A,,55E125010251,cPCI-A3535KR/11850HE,55-31130-400E,A2,3/17,3/14,100,,55,50,105,175,40,215,2025-03-15 00:00:00,,,,Candace,2,2025-02-05 00:00:00,,,
,,,,,2/21,,A,,55E125030219,LEC-ASL-x7211RE-4G-32G-ER,55-72519-X02E,A2,3/17,3/13,40,,60,35.8,95.8,63.86666666666667,40,103.86666666666667,2025-03-15 00:00:00,,,,"Claire,純SMT 
(物料60-72519-F020上件前 , 先交付PE-Jack確認)",2,2025-02-20 00:00:00,,重要工單,
,,,,,,,A,,59N124120156,Triton TUI Scaler Board w/CAP protect,59-A2054-0010,A3,3/18,3/5,6,,13.5,24.5,38,3.8,60,85,2025-03-15 00:00:00,,,,,3,2025-02-17 00:00:00,,,
,,,,,,,A,,59N125030128,PB-2785,59-38211-0020,A2,3/19,2/24,50,,0,40,40,33.333333333333336,60,93.33333333333334,2025-03-15 00:00:00,,,,,2,2025-02-07 00:00:00,,重要工單,
,,,,,,,A,,59N125030232,Express-BASE6 R3.1,59-77107-0020,A2,3/18,3/14,6,,20,95,115,11.5,60,85,2025-03-15 00:00:00,,,,,1,2025-02-20 00:00:00,,,
,,,,,3/5,,A,,59N125040354,EGX-MXM-A2000-8G-60W/Adlink logo,59-7C005-4030,A2,3/19,3/11,52,,35,33,68,58.93333333333333,60,118.93333333333334,2025-03-15 00:00:00,,,,純SMT,2,2025-03-05 00:00:00,,重要工單,
,,,,,,,A,,59N125010507,ETX-BT-E3827-NO AUDIO,59-71116-C040,B4,3/18,3/13,6,,52.26,34.38,86.64,8.664,60,85,2025-03-15 00:00:00,,,,純SMT,2,2025-02-13 00:00:00,,,
,,,,,,,A,,59N125020371,cExpress-MTL-135U,59-72221-2010,A1,3/19,3/14,6,,55,52,107,10.7,60,85,2025-03-15 00:00:00,,,,純SMT,2,2025-02-13 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1323.5533333333335,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,,3/15,,,,,,,,,,,Total,,,0,0,,,,,,,,,
,,,,,第二週排程,,,,,,,,,,生產數量,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3970.7000000000007,,,,,,,,,,
,,,,,修改,First,線別,VIP,製令單號,品名,品號,版次,預計完工日,料齊日,實際生產,MO數量,反面,正面,SMT C.T(sec.),生產工時(min),換線工時(min),總工時(min),上線日,,上線時間,結束時間,備註,IE專用,,,,
,,,,,,,,,開線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,3/12,,B,,59N125040071,M9019-66501,59-63515-0080,A2,3/19,3/10,50,,0,42,42,35,60,95,2025-03-17 00:00:00,,,,DIP當天下午作業,2,2025-02-11 00:00:00,,重要工單,
,,,,,3/11,,B,,59N125030382,Express-TL-i7-11850HE,59-72138-2070,A3,3/21,3/11,20,,51.4,58.6,110,36.666666666666664,60,96.66666666666666,2025-03-17 00:00:00,,,,純SMT(3/18上午接測),2,2025-03-10 00:00:00,,,DEV-0053470
,,,,,,,B,,59N125030082,UNP CM1-86DX3,59-48012-00C0,A5,3/20,3/12,128,,20,20,40,85.33333333333333,40,125.33333333333333,2025-03-17 00:00:00,,,,,2,2025-02-04 00:00:00,,,
,,,,,,,B,,59N125010174,xeBP-2785,59-38210-0050,A5,3/21,3/7,70,,61.3,44.2,105.5,123.08333333333333,40,163.08333333333331,2025-03-17 00:00:00,,,,,1,2025-02-11 00:00:00,,重要工單,
,,,,,3/10,,B,,59N125040025,Capsule Axon 2 Serial Daughterboard,59-66876-0010,A2,3/21,3/5,162,,10,11,21,56.7,40,96.7,2025-03-17 00:00:00,,,,,3,2025-02-26 00:00:00,,重要工單,
,,,,,2/25,,B,,59N125020358,DB-3SSD/iSLC/B/NTPM/40G,59-37616-1110,A2,3/21,3/13,300,,3.3,8.8,12.100000000000001,60.50000000000001,60,120.5,2025-03-17 00:00:00,,,,,12,2025-02-11 00:00:00,,,
,,,,,,,B,,59N125020492,MLC-S ADL MB,59-A1032-0020,A1,3/24,3/14,102,,73,68,141,239.7,40,279.7,2025-03-17 00:00:00,,,,,1,2025-02-24 00:00:00,,重要工單,
,,,,,,,B,,55N125030467,cPCI-3620/E3845/M4G/NM,55-31122-1620,A4,3/18,3/10,52,,46,39,85,73.66666666666667,60,133.66666666666669,2025-03-17 00:00:00,,,,,2,2025-03-11 00:00:00,,,
,,,,,3/11,,B,,59N124110209,"SP2-IMX8-Q, 2GB, 32GB, 12V, CT1",59-A1033-0020,A2,3/19,3/6,28,,26,36,62,28.933333333333334,60,88.93333333333334,2025-03-17 00:00:00,,,,,2,2025-01-16 00:00:00,,,
,,,,,3/11,,B,,59N125020456,t1Express-RLP-i7-13800HRE,59-72139-Q010,A1,3/19,3/14,8,,55,61,116,15.466666666666667,60,85,2025-03-17 00:00:00,,,,純SMT,2,2025-03-11 00:00:00,,,
,,,,,3/11,,B,,55N125030187,PXIe Type-6 Gen3 CB,55-38008-0030,A1,3/19,3/11,59,,40,39,79,77.68333333333334,40,117.68333333333334,2025-03-17 00:00:00,,,,,1,2025-02-07 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1432.2666666666669,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,,,,,夜班支援DIP,,,,,,,,,,,,,720,,,,,,,,,,
,,,,,2/25,,A,,55E124060315,COM-HPC-mMTL-155H-Ultra7-28W-32G,55-73600-201E,A1,3/18,3/14,6,,60,48,108,10.8,80,90.8,2025-03-17 00:00:00,,,,"Clare,純SMT",2,2025-02-05 00:00:00,,,DEV-0053687
,,,,,3/12,,A,,55E125040103,COM-HPC-ALT-w/o 10G PHY,55-73102-1050,1A2,3/20,2/7,10,,91,82,173,28.833333333333332,60,88.83333333333333,2025-03-17 00:00:00,,,,Clare,1,2025-02-17 00:00:00,,,
,,,,,3/12,,A,,55E125010302,Aristocrat Gen10 Backplane,55-79030-004E,A3,3/20,2/21,300,,0,18,18,90,40,130,2025-03-17 00:00:00,,,,Kim,1,2025-01-07 00:00:00,,,
,,,,,3/12,,A,,55N125020359,SEMI-MF DB-3620L2,55-37583-0030,A3,3/19,3/12,100,,8.5,24.7,33.2,55.33333333333334,40,95.33333333333334,2025-03-17 00:00:00,,,,,2,2025-02-07 00:00:00,,重要工單,
,,,,,3/10,,A,,55N125040067,SDAQ-210 Series CB,55-19700-5010,A4,3/19,2/21,60,,24.96,27.66,52.620000000000005,52.620000000000005,40,92.62,2025-03-17 00:00:00,,,,,2,2025-02-07 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1363.0866666666666,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,2/20,,E,,59N125020459,Express-CF-i3-8100H/ARIS,59-72131-2470,A2,3/31,3/12,420,1196,45,30,75,525,0,525,2025-03-17 00:00:00,656.25,,,純SMT(3/17上午接測),2,2025-02-10 00:00:00,,,
,,,,,,,,3/17,,,,,,,,,,,Total,,,525,656.25,,,,,,,,,
,,,,,,,,,第4班開線,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3/11,,B,,55E125030145,MLC-S ADL MB Dual BIOS,55-A1032-100E,A2,3/20,3/11,40,,73,68,141,94,60,154,2025-03-18 00:00:00,,,,Lillian,1,2025-02-17 00:00:00,,重要工單,DEV-0053425
,,,,,3/11,,B,,55N125020111,MLC-M full I/O board,55-A2048-1010,A4,3/20,2/26,92,,20,20,40,61.333333333333336,40,101.33333333333334,2025-03-18 00:00:00,,,,,2,2025-01-16 00:00:00,,重要工單,
,,,,,3/11,,B,,59N125010020,DLAP-211 CB NX/Nano without AFM,59-77B05-0060,A2,3/20,3/13,70,,30,33,63,73.5,40,113.5,2025-03-18 00:00:00,,,,,2,2025-02-07 00:00:00,,重要工單,
,,,,,3/11,,B,,59N125030468,MXM-RTX3000/Getec,59-7C001-D020,1A2,3/20,3/17,88,,53,27.3,80.3,117.77333333333333,40,157.7733333333333,2025-03-18 00:00:00,,,,純SMT,2,2025-02-20 00:00:00,,重要工單,
,,,,,2/21,,B,,55N125040004,CM4-SL2-WiTronix,55-48106-0070,A2,3/19,3/17,129,,58.2,52,110.2,236.93,40,276.93,2025-03-18 00:00:00,,,,,1,2025-02-21 00:00:00,,,
,,,,,2/21,,B,,59N125030296,LEC-iMX64-C2-2G-0G-CT,59-72501-6040,A6,3/21,3/10,630,,28.6,20,48.6,510.3,40,550.3,2025-03-18 00:00:00,,,,純SMT,2,2025-01-16 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1353.8366666666666,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,3/17,,A,,55E125030095,cExpress-MTL-135H/OLY,55-72221-520E,A1,3/19,3/10,6,,60,60,120,12,60,85,2025-03-17 00:00:00,,,,"Cindy,純SMT",2,2025-02-05 00:00:00,,,
,,,,,2/21,,A,,55E125010268,ADi-BA3G-AD-Everi,55-67302-001E,A1,3/20,3/17,30,,66,92,158,79,60,139,2025-03-18 00:00:00,,,,Maggie,1,2025-02-18 00:00:00,,重要工單,DEV-0053308
,,,,,2/21,,A,,59N125030183,UNP PB-2780,59-38204-0050,A3,3/20,3/5,30,,15,20,35,17.5,60,85,2025-03-18 00:00:00,,,,,2,2025-02-07 00:00:00,,,
,,,,,3/13,,A,,59N125030487,CM1-86DX3-2G-STANLEY,59-48012-10B0,A5,3/20,3/17,34,,28,26,54,30.6,60,90.6,2025-03-18 00:00:00,,,,,2,2025-03-11 00:00:00,,,
,,,,,2/21,,A,,55N125030091,SEMI-MF 8A565-PXI,55-36951-0050,A2,3/19,2/17,30,,40,40,80,40,40,85,2025-03-18 00:00:00,,,,,1,2025-01-09 00:00:00,,,
,,,,,,,A,,59N125030523,Express-DN7-C3708/4G/64G/CYMER,59-72132-1330,A2,3/20,3/17,48,,37,38,75,60,60,120,2025-03-18 00:00:00,,,,純SMT,2,2025-03-14 00:00:00,,,
,,,,,3/11,,A,,59N125030076,EGX-MXM-A4500-16GB-80W/Adlink logo,59-7C004-2020,A2,3/20,3/17,30,,50,30,80,40,60,85,2025-03-18 00:00:00,,,,純SMT,2,2025-02-20 00:00:00,,,
,,,,,2/21,,A,,59N125040043,Express-CF-i3-8100H/Atoll,59-72131-2250,A2,3/20,3/3,20,,53,35,88,29.333333333333332,60,89.33333333333333,2025-03-18 00:00:00,,,,純SMT,2,2025-02-07 00:00:00,,重要工單,
,,,,,3/11,,A,,59N125030161,EGX-MXM-A1000-4G-60W/Adlink logo,59-7C005-1010,A2,3/20,3/10,24,,25,27,52,20.8,60,85,2025-03-18 00:00:00,,,,純SMT,2,2025-02-20 00:00:00,,重要工單,
,,,,,2/21,,A,,59N124120175,EGX-MXM-RTX3000/Adlink logo,59-7C001-0030,A2,3/21,1/15,30,,72,33,105,52.5,60,112.5,2025-03-18 00:00:00,,,,純SMT,2,2024-12-12 00:00:00,,重要工單,
,,,,,,,,,,,,,,,,,,,,,,1006.4333333333334,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,2/20,,E,,59N125020459,Express-CF-i3-8100H/ARIS,59-72131-2470,A2,3/31,3/12,136,1196,45,30,75,170,0,170,2025-03-18 00:00:00,212.5,,,純SMT(3/18上午接測),2,2025-02-10 00:00:00,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,55N125030415,Aristocrat Gen10 Config stick,55-79028-0010,A1,3/28,3/10,1000,,8,7,15,192,0,192,2025-03-18 00:00:00,274.2857142857143,,,純SMT,8,2025-02-21 00:00:00,,,
,,,,,,,,3/18,,,,,,,,,,,Total,,,362,486.7857142857143,,,,,,,,,
,,,,,,,,,第4班開線,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,B,,55E125020366,EGX-MXM-T1000/IGT,55-7C003-F03E,A2,3/20,3/17,200,,41,32,73,243.33333333333334,40,283.33333333333337,2025-03-19 00:00:00,,,,"Rory,純SMT",2,2025-03-12 00:00:00,,,
,,,,,2/21,,B,,59N125040008,NVR LED board,59-65A71-0010,A1,3/25,3/11,350,,7,8.5,15.5,90.41666666666667,40,130.41666666666669,2025-03-19 00:00:00,,,,,5,2025-02-17 00:00:00,,,
,,,,,3/11,,B,,59N125020470,NVR LED board,59-65A71-0010,A1,3/26,3/11,300,,7,8.5,15.5,77.5,0,77.5,2025-03-19 00:00:00,,,,,5,2025-02-17 00:00:00,,,
,,,,,3/10,,B,,59N125030378,ETX-BT-E3815-NO AUDIO,59-71116-E040,B4,3/26,3/18,110,,52.26,43,95.25999999999999,174.64333333333332,40,214.64333333333332,2025-03-19 00:00:00,,,,純SMT(3/20上午接測),2,2025-02-26 00:00:00,,,
,,,,,2/21,,B,,59N125020419,LEC-EL-6211E-4G-32G-ER/Sigmatek,59-72513-1220,A2,3/28,3/10,400,,61,38,99,660,40,700,2025-03-19 00:00:00,,,,純SMT,2,2025-02-07 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1405.8933333333334,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3/10,●,A,,55E125020155,OLY-IF Test Board,55-79430-000E,A1,3/24,3/13,18,,40,40,80,24,90,140,2025-03-19 00:00:00,,,,Clare,6,2025-02-26 00:00:00,,,DEV-0053636
,,,,,,,A,,55E125020222,AG10 Tester adapter board 494517,55-96273-000E,A1,3/21,2/21,100,,0,40,40,66.66666666666667,40,106.66666666666667,2025-03-19 00:00:00,,,,Cindy,3,2025-02-05 00:00:00,,,
,,,,,,,A,,55E125040047,Express-CF-i7-8850H/mDP/ETC,55-72601-010E,A1,3/20,3/18,60,,45,38,83,83,40,123,2025-03-19 00:00:00,,,,Clare,2,2025-02-13 00:00:00,,,
,,,,,,,A,,59N125040138,PCM-7230+,59-12304-0030,A1,3/21,3/17,16,,0,20,20,5.333333333333333,60,85,2025-03-19 00:00:00,,,,,2,2025-02-07 00:00:00,,重要工單,
,,,,,,,A,,59N125050027,UNP PB-2719A,59-37569-0020,A1,3/21,3/18,16,,12.96,0,12.96,3.4560000000000004,60,85,2025-03-19 00:00:00,,,,,2,2025-02-07 00:00:00,,重要工單,
,,,,,,,A,,59N125050243,M9049A,59-63304-0040,A3,3/21,3/18,24,,20,20,40,16,60,85,2025-03-19 00:00:00,,,,,2,2025-03-11 00:00:00,,,
,,,,,,,A,,55N125040111,ROScube-X 590 MB w/o extension box,55-R1002-0010,A1,3/20,3/17,5,,41,63.6,104.6,8.716666666666667,60,85,2025-03-19 00:00:00,,,,,1,2025-02-07 00:00:00,,重要工單,
,,,,,,,A,,59N125030157,DLAP-411 CB for NVIDIA Jetson AGX Orin,59-77B07-1020,A1,3/21,3/18,16,,38,62,100,26.666666666666668,60,86.66666666666667,2025-03-19 00:00:00,,,,,1,2025-02-07 00:00:00,,重要工單,
,,,,,3/10,,A,,59N125030438,Capsule Axon 2 Mainboard,59-66942-0020,A2,3/25,3/7,160,,25,25,50,133.33333333333334,40,173.33333333333334,2025-03-19 00:00:00,,,,,2,2025-02-26 00:00:00,,,
,,,,,,,A,,55N125030283,cPCI-3520/9850HL/M16G,55-31128-0340,A2,3/21,3/18,10,,70,60,130,21.666666666666668,60,85,2025-03-19 00:00:00,,,,,2,2025-02-22 00:00:00,,,
,,,,,,,A,,55N125040057,cPCI-6540V/9850HL/M16G,55-31426-1070,A2,3/21,3/18,5,,108,66,174,14.5,60,85,2025-03-19 00:00:00,,,,,1,2025-02-22 00:00:00,,,
,,,,,,,A,,59N124120257,EGX-MXM-A4500-16GB-115W/Adlink logo,59-7C004-3020,A2,3/24,3/18,50,,47,25,72,60,60,120,2025-03-19 00:00:00,,,,純SMT,2,2025-02-17 00:00:00,,重要工單,
,,,,,2/21,,A,,59N125020356,MLC8 Touch Function Key,59-A3034-0020,A4,3/25,3/18,250,,11.6,8.9,20.5,85.41666666666667,40,125.41666666666667,2025-03-19 00:00:00,,,,純SMT,5,2025-02-07 00:00:00,,重要工單,
,,,,,,,,,,,,,,,,,,,,,,1385.0833333333335,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,雷雕機試驗,,,,,,,,,,,,,240,,,,,雷雕機新增功能測試,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,,,0,,,,,,,,,,
,,,,,,,E,,91R125030067,T650QVN07.5/55.65T55.S69/EC code: 06,91-E0053-0010,A1,4/10,3/17,60,,,,,,,4.2,2025-03-19 00:00:00,6.000000000000001,,,重工包裝,1,2025-03-12 00:00:00,,,
,,,,,,,E,,91R125030068,T650QVN07.5/55.65T55.S70/EC code: 04,91-E0054-0010,A1,4/10,3/17,61,,,,,,,4.2700000000000005,2025-03-19 00:00:00,6.100000000000001,,,重工包裝,1,2025-03-12 00:00:00,,,
,,,,,,,E,,91R125030069,T650QVN07.5/55.65T55.S71/EC code: 06,91-E0055-0010,A1,4/10,3/17,60,,,,,,,4.2,2025-03-19 00:00:00,6.000000000000001,,,重工包裝,1,2025-03-12 00:00:00,,,
,,,,,,,E,,91R125030070,T650QVN07.5/55.65T55.S72/EC code: 04,91-E0056-0010,A1,4/10,3/17,61,,,,,,,4.2700000000000005,2025-03-19 00:00:00,6.100000000000001,,,重工包裝,1,2025-03-12 00:00:00,,,
,,,,,,,E,,91R125030089,M315QVR01.0-55.31M05.S01,91-E0042-0010,A1,4/10,3/18,82,,,,,,,5.74,2025-03-19 00:00:00,8.200000000000001,,,重工包裝,1,2025-03-12 00:00:00,,,
,,,,,,,E,,91R125030090,M315QVR01.0-55.31M05.S02,91-E0043-0010,A1,4/10,3/18,78,,,,,,,5.460000000000001,2025-03-19 00:00:00,7.800000000000002,,,重工包裝,1,2025-03-12 00:00:00,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125040251,M315QVR01.0-55.31M05.S01,91-E0042-0010,A1,4/10,3/18,976,,0,8.5,8.5,138.26666666666668,0,138.26666666666668,2025-03-19 00:00:00,197.52380952380955,,,,1,2025-03-14 00:00:00,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125040253,M315QVR01.0-55.31M05.S02,91-E0043-0010,A1,4/10,3/18,980,,0,8.5,8.5,138.83333333333334,0,138.83333333333334,2025-03-19 00:00:00,198.33333333333337,,,,1,2025-03-14 00:00:00,,,
,,,,,,,,3/19,,,,,,,,,,,Total,,,545.24,635.8571428571429,,,,,,,,,
,,,,,3/11,,B,,55E125010299,Aristocrat Gen10 Backplane,55-79030-004E,A3,3/13,2/21,670,,0,18,18,201,40,241,2025-03-20 00:00:00,,,,Kim,1,2025-01-07 00:00:00,,,
,,,,,3/11,,B,,55N125030126,cPCI-A3525KR/G4930E,55-65320-1020,A1,3/21,3/19,198,,54.7,40.6,95.30000000000001,314.49,40,354.49,2025-03-20 00:00:00,,,,,2,2025-02-06 00:00:00,,,
,,,,,3/11,,B,,59N125030194,xeBP-2785,59-38210-0050,A5,3/24,3/13,30,,61.3,44.2,105.5,52.75,40,92.75,2025-03-20 00:00:00,,,,,1,2025-02-11 00:00:00,,重要工單,
,,,,,3/11,,B,,59N125030250,Express-SL-i5-6440EQ/Redflex Nirvana,59-72128-2330,A3,3/24,3/17,50,,68,35,103,85.83333333333333,60,145.83333333333331,2025-03-20 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,重要工單,
,,,,,2/25,,B,,59N125030298,LEC-iMX64-C2-2G-0G-CT,59-72501-6040,A6,3/26,3/10,630,,28.6,20,48.6,510.3,40,550.3,2025-03-20 00:00:00,,,,純SMT,2,2025-01-16 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1384.3733333333332,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,收線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,,,,,夜班支援DIP,,,,,,,,,,,,,720,,,,,,,,,,
,,,,,3/10,●,A,,55E125020153,OLY-CM Test Board,55-79427-000E,A1,3/25,3/19,18,,40,40,80,24,90,140,2025-03-20 00:00:00,,,,Clare,6,2025-02-26 00:00:00,,,DEV-0053638
,,,,,,,A,,55E125030161,AMSTX-CFP12-Q370/i7/M32G/S512G/D-Fend,55-7A106-660E,A4,3/24,3/18,5,,73,65,138,11.5,60,85,2025-03-20 00:00:00,,,,Pinky,1,2025-02-20 00:00:00,,重要工單,
,,,,,,,A,,59N125040089,cExpress-SL-i3-6100U,59-72213-20B0,B1,3/25,3/11,6,,56.2,28,84.2,8.42,60,85,2025-03-20 00:00:00,,,,純SMT,2,2025-02-20 00:00:00,,,
,,,,,,,A,,59N125050033,PB-2785,59-38211-0020,A2,3/25,3/18,22,,0,40,40,14.666666666666666,60,85,2025-03-20 00:00:00,,,,,2,2025-02-11 00:00:00,,重要工單,
