Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,修改,First,線別,VIP,製令單號,品名,品號,版次,預計完工日,料齊日,實際生產,MO數量,反面,正面,SMT C.T(sec.),生產工時(min),換線工時(min),總工時(min),上線日,Unnamed: 24,上線時間,結束時間,備註,連板,Initail,Unnamed: 30,重要工單,特採單號
,,,,,,,A,,59N125030341,LEC-BTS1-2G-ER,59-72502-2030,B1,3/24,3/17,10,,30.59,20,50.59,8.431666666666667,60,85,2025-03-20 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,,,A,,59N125030246,t1cExpress-TL-i7-1185GRE,59-72218-4030,A3,3/24,3/13,6,,43,43,86,8.6,60,85,2025-03-20 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,,,A,,59N125030292,Express-TL-i7-11850HE,59-72138-2060,A2,3/24,3/18,5,,51.4,58.6,110,9.166666666666666,60,85,2025-03-20 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1400,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125030277,T650QVN07.5/55.65T55.S69/EC code: 06,91-E0053-0010,A1,4/10,3/19,3952,,0,6,6,395.2,0,395.2,2025-03-20 00:00:00,564.5714285714286,,,,1,2025-03-12 00:00:00,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125030278,T650QVN07.5/55.65T55.S70/EC code: 04,91-E0054-0010,A1,4/10,3/19,648,3952,0,6,6,64.8,0,64.8,2025-03-20 00:00:00,92.57142857142857,,,,1,2025-03-12 00:00:00,,,
,,,,,,,,3/20,,,,,,,,,,,Total,,,460,657.1428571428571,,,,,,,,,
,,,,,,,,,第4班開線,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3/11,,B,,55N125020358,cPCI-3620/E3845/M4G/NM,55-31122-1620,A4,3/22,3/17,100,,46,39,85,141.66666666666666,40,181.66666666666666,2025-03-21 00:00:00,,,,,2,2025-02-11 00:00:00,,,
,,,,,3/13,,B,,59N125020489,Capsule Axon 2 Mainboard,59-66942-0020,A2,3/25,3/5,180,,25,25,50,150,40,190,2025-03-21 00:00:00,,,,,2,2025-02-26 00:00:00,,,
,,,,,3/13,,B,,59N125020490,Capsule Axon 2 Mainboard 1-Serial,59-66942-1020,A2,3/25,3/5,250,,25,25,50,208.33333333333334,40,248.33333333333334,2025-03-21 00:00:00,,,,,2,2025-02-26 00:00:00,,,
,,,,,3/11,,B,,59N125010511,Express-SL-i7-6820EQ/Kohala,59-72128-0290,A2,3/25,3/20,26,,76,33,109,47.233333333333334,60,107.23333333333333,2025-03-21 00:00:00,,,,純SMT,2,2025-02-11 00:00:00,,重要工單,
,,,,,3/11,,B,,59N125040020,Express-SL-i7-6822EQ/Brain,59-72128-1650,B2,3/27,3/17,120,,76,36,112,224,40,264,2025-03-21 00:00:00,,,,純SMT,2,2025-02-13 00:00:00,,,
,,,,,3/13,,B,,55N125040048,Express-TL-i5-11500HE/SSM,55-72138-3220,A2,3/22,3/20,200,250,51.44,58.62,110.06,366.8666666666667,40,406.8666666666667,2025-03-21 00:00:00,,,,純SMT,2,2025-02-25 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1398.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,3/11,●,A,,55E125020204,OLY-DP Test Board,55-79429-000E,A1,3/26,3/20,20,,40,40,80,26.666666666666668,90,140,2025-03-21 00:00:00,,,,Clare,2,2025-02-26 00:00:00,,,DEV-0053637
,,,,,,●,A,,55E125020232,Bayer NGCT SCP C/B,55-77525-000E,A1,3/26,3/20,16,,60,60,120,32,90,140,2025-03-21 00:00:00,,,,Claire(位置LED1902，指定使用06-LH31C-0400),1,2025-03-11 00:00:00,,,DEV-0053634(合併55E125020232+55E125040055)
,,,,,,●,A,,55E125020327,Bayer NGCT SCP C/B,55-77525-000E,A1,3/26,3/20,6,,60,60,120,12,20,32,2025-03-21 00:00:00,,,,Claire(位置LED1902，指定使用06-LA196-4400),1,2025-03-11 00:00:00,,,DEV-0053634
,,,,,,,A,,55E125020233,LEC-IMX8MP-Q-8G-256G-TPM-CT/Bay,55-72512-810E,A2,3/24,3/10,16,,34.1,23.4,57.5,15.333333333333334,60,85,2025-03-21 00:00:00,,,,"Claire,純SMT",2,2025-02-20 00:00:00,,重要工單,
,,,,,3/11,,A,,55E124070025,Peacock M.2 interposer,55-63648-000E,A1,3/24,3/10,45,,1.52,1.52,3.04,2.2800000000000002,60,85,2025-03-21 00:00:00,,,,"Emma,純SMT",15,2025-02-17 00:00:00,,重要工單,
,,,,,3/19,,A,,55E125020135,Aristocrat Gen10 Backplane,55-79030-004E,A3,3/27,3/6,300,,0,18,18,90,40,130,2025-03-21 00:00:00,,,,Kim,1,2025-01-07 00:00:00,,,
,,,,,2/27,,A,,55N125030227,cPCI-3630/E3930/M4G/non J2,55-31125-0930,A2,3/24,3/17,52,,48.01,37.47,85.47999999999999,74.08266666666665,60,134.08266666666665,2025-03-21 00:00:00,,,,,2,2025-02-18 00:00:00,,,
,,,,,3/11,,A,,59N125030153,"ABX-220-EHL/SRDNA, X02",59-44835-AC50,A2,3/25,3/19,50,,75.26,86.92,162.18,135.15,40,175.15,2025-03-21 00:00:00,,,,,1,2025-02-24 00:00:00,,重要工單,
,,,,,,,A,,59N125050226,Express-TL-i7-11850HE-VGA/Redflex,59-72138-F210,A3,3/25,3/20,34,,48.5,58.5,107,60.63333333333333,60,120.63333333333333,2025-03-21 00:00:00,,,,純SMT,2,2025-03-12 00:00:00,,,
,,,,,,,A,,59N125030407,LEC-iMX8MP-Q-4G-32G-CT,59-72512-8010,A2,3/27,3/18,6,,34.1,23.4,57.5,5.75,60,85,2025-03-21 00:00:00,,,,純SMT,2,2025-02-26 00:00:00,,,
,,,,,3/22,,A,,59N125010515,t1Express-TL-W-11865MRE/32G/CAM,59-72138-6210,A2,3/26,3/20,50,,50,54,104,86.66666666666667,60,146.66666666666669,2025-03-22 00:00:00,,,,純SMT,2,2025-03-02 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1333.5326666666667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125030278,T650QVN07.5/55.65T55.S70/EC code: 04,91-E0054-0010,A1,4/10,3/19,3304,3952,0,6,6,330.4,0,330.4,2025-03-21 00:00:00,472,,,,1,2025-03-12 00:00:00,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125030279,T650QVN07.5/55.65T55.S71/EC code: 06,91-E0055-0010,A1,4/10,3/19,1296,3952,0,6,6,129.6,0,129.6,2025-03-21 00:00:00,185.14285714285714,,,,1,2025-03-12 00:00:00,,,
,,,,,,,,3/21,,,,,,,,,,,Total,,,460,657.1428571428571,,,,,,,,,
,,,,,,,,,夜班開線8小時,,,,,,,,,,,,,240,,,,,,,,,,
,,,,,,,,,收線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,3/13,,B,,55N125040048,Seatex ISP2020 Carrier Board,55-72138-3220,A2,3/22,3/20,50,250,51.44,58.62,110.06,91.71666666666667,0,91.71666666666667,2025-03-22 00:00:00,,,,純SMT,2,2025-02-25 00:00:00,,,
,,,,,,,B,,55E125010304,Aristocrat Gen10 Backplane,55-79030-004E,A3,3/25,3/6,300,,0,18,18,90,40,130,2025-03-22 00:00:00,,,,Kim,1,2025-01-07 00:00:00,,,
,,,,,3/3,,B,,55E125020214,Q7-EL-6425RE-16G-64G-CT/ACIST,55-76005-410E,A2,3/24,3/20,44,,52,33,85,62.333333333333336,60,122.33333333333334,2025-03-22 00:00:00,,,,"Claire,純SMT",2,2025-02-26 00:00:00,,重要工單,
,,,,,,,B,,59N125040107,Express-CFR-E-2254ML/TPM2.0/CWC,59-72135-6320,A1,3/26,3/21,56,,50,40,90,84,40,124,2025-03-22 00:00:00,,,,純SMT(3/24上午接測),2,2025-02-25 00:00:00,,重要工單,
,,,,,3/17,,B,,59N125030182,xeBP-2301L,59-38208-0020,A2,3/25,3/10,51,,40,40,80,68,40,108,2025-03-22 00:00:00,,,,,1,2025-02-07 00:00:00,,重要工單,
,,,,,,,B,,55N125030330,Seatex ISP2020 Carrier Board,55-77515-0010,A2,3/24,3/19,60,,95,101,196,196,40,236,2025-03-22 00:00:00,,,,,1,2025-02-07 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1082.0500000000002,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,夜班開線8小時,,,,,,,,,,,,,240,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,,,A,,55E125040130,SEMI-MF PXIe 9A852CB,55-38006-0050,A2,3/25,3/20,6,,25,30,55,5.5,60,85,2025-03-22 00:00:00,,,,Elsa,2,2025-02-20 00:00:00,,,
,,,,,,,A,,55E125020328,FM-300,55-32207-001E,A1,3/25,3/13,10,,15,18,33,5.5,80,85.5,2025-03-22 00:00:00,,,,"Candace,純SMT",10,2025-02-24 00:00:00,,,DEV-0053665
,,,,,2/25,,A,,55E125020329,RMXM-200-B,55-32205-104E,A1,3/25,3/13,10,,46,40,86,14.333333333333334,80,94.33333333333333,2025-03-22 00:00:00,,,,Candace,1,2025-02-24 00:00:00,,,DEV-0053665
,,,,,,,A,,55E125020330,RCPU-100,55-32204-004E,A1,3/25,3/13,10,,63,65,128,21.333333333333332,80,101.33333333333333,2025-03-22 00:00:00,,,,Candace,1,2025-02-24 00:00:00,,,DEV-0053665
,,,,,,,A,,55E125020319,EGX-PCIE-A580E-KGI,55-7C402-002E,A2,3/25,3/5,30,,63,38,101,50.5,60,110.5,2025-03-22 00:00:00,,,,Kim,2,2025-03-11 00:00:00,,,DEV-0053436
,,,,,,,A,,59N125050032,xeBP-2785/T,59-38210-0A50,A4,3/25,3/14,14,,61.94,46.58,108.52,25.32133333333333,60,85,2025-03-22 00:00:00,,,,,1,2025-02-22 00:00:00,,重要工單,
,,,,,,,A,,55N125030507,cPCI-3520/2276ME/M32G,55-31128-0Q10,A2,3/25,3/17,6,,68,58,126,12.6,60,85,2025-03-22 00:00:00,,,,,2,2025-03-17 00:00:00,,,
,,,,,3/17,,A,,59N125060064,UNP DB-CFast,59-37572-0010,A3,3/25,3/17,12,,0,10,10,2,60,85,2025-03-22 00:00:00,,,,純SMT,4,2025-03-13 00:00:00,,,
,,,,,2/18,,A,,59N125010141,EGX-MXM-A500-4G-40W/Adlink logo,59-7C006-1020,A1,3/25,1/10,8,,23,25,48,6.4,60,85,2025-03-22 00:00:00,,,,純SMT,2,2024-12-17 00:00:00,,重要工單,
,,,,,,,,,,,,,,,,,,,,,,1116.6666666666667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125030279,T650QVN07.5/55.65T55.S71/EC code: 06,91-E0055-0010,A1,4/10,3/19,2656,3952,0,6,6,265.6,0,265.6,2025-03-22 00:00:00,379.4285714285715,,,,1,2025-03-12 00:00:00,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125030280,T650QVN07.5/55.65T55.S72/EC code: 04,91-E0056-0010,A1,4/10,3/19,1944,3952,0,6,6,194.4,0,194.4,2025-03-22 00:00:00,277.7142857142857,,,,1,2025-03-12 00:00:00,,,
,,,,,,,,3/22,,,,,,,,,,,Total,,,460,657.1428571428572,,,,,,,,,
,,,,,第三週排程,,,,,,,,,,生產數量,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,修改,First,線別,VIP,製令單號,品名,品號,版次,預計完工日,料齊日,實際生產,MO數量,反面,正面,SMT C.T(sec.),生產工時(min),換線工時(min),總工時(min),上線日,,上線時間,結束時間,備註,IE專用,,,,
,,,,,,,,,開線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,3/19,,B,,59N125050087,LEC-iMX8MP-Q-N-4G-32G-ER,59-72512-1010,A2,4/1,3/19,80,,35,25,60,80,40,120,2025-03-24 00:00:00,,,,純SMT(3/25上午接測),2,2025-03-02 00:00:00,,,
,,,,,,,B,,55N125020452,cPCI-3620/E3845/M4G/NM,55-31122-1620,A4,3/25,3/17,150,,46,39,85,212.5,40,252.5,2025-03-24 00:00:00,,,,,2,2025-02-11 00:00:00,,,
,,,,,,,B,,59N125030437,Capsule Axon 2 Mainboard 4-port wired,59-66942-2020,A2,3/28,3/7,452,,25,25,50,376.6666666666667,40,416.6666666666667,2025-03-24 00:00:00,,,,,2,2025-02-26 00:00:00,,,
,,,,,,,B,,55N125030185,Popeye Power Mezz-HP ES2,55-63535-1020,A2,3/25,3/21,102,,88,75,163,277.1,40,317.1,2025-03-24 00:00:00,,,,,1,2025-02-07 00:00:00,,重要工單,
,,,,,3/18,,B,,55N125020395,SEMI-MF CM3-BT4-E3845,55-48104-20A0,A7,3/25,3/19,48,,56,38,94,75.2,60,135.2,2025-03-24 00:00:00,,,,,2,2025-02-25 00:00:00,,,
,,,,,3/18,,B,,55N125040031,ETX-BT-E3815/Varian,55-71116-4790,B4,3/27,3/14,90,,45.4,29.1,74.5,111.75,40,151.75,2025-03-25 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1423.216666666667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,,,,,夜班支援DIP,,,,,,,,,,,,,720,,,,,,,,,,
,,,,,,,A,,55E124120164,Peacock M.2 carrier,55-63649-001E,A2,3/25,3/12,40,,3,3,6,4,60,85,2025-03-24 00:00:00,,,,"Emma,純SMT",8,2025-02-17 00:00:00,,重要工單,
,,,,,,,A,,55E124120165,Peacock TBT Mezz,55-63650-003E,A2,3/25,3/20,40,,10,12,22,14.666666666666666,60,85,2025-03-24 00:00:00,,,,"Emma,純SMT",8,2025-02-17 00:00:00,,重要工單,
,,,,,,,A,,55N125030372,cPCI-8168A,55-36402-00M0,B2,3/25,2/25,32,,40,58.49,98.49000000000001,52.528000000000006,40,92.528,2025-03-24 00:00:00,,,,,1,2025-02-18 00:00:00,,重要工單,
,,,,,3/18,,A,,55N125030222,SEMI-MF 9A852DB,55-14081-0020,A2,3/28,3/4,30,,28,35,63,31.5,40,85,2025-03-24 00:00:00,,,,,1,2025-02-11 00:00:00,,,
,,,,,3/18,,A,,55N125030223,SEMI-MF 9A852CB,55-18252-0030,A2,3/28,3/5,30,,20,20,40,20,60,85,2025-03-24 00:00:00,,,,,2,2025-02-11 00:00:00,,,
,,,,,3/13,,A,,59N125040156,Express-CFR-E-2276ML,59-72135-50C0,A1,3/26,3/21,16,,27.19,31.51,58.7,15.653333333333334,60,85,2025-03-24 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,3/19,,A,,59N125020471,NVR LED board,59-65A71-0010,A1,3/31,3/11,310,,7,8.5,15.5,80.08333333333333,40,120.08333333333333,2025-03-24 00:00:00,,,,,5,2025-02-17 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1417.6113333333333,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,,,E,,91N125030280,T650QVN07.5/55.65T55.S72/EC code: 04,91-E0056-0010,A1,4/10,3/19,2008,3952,0,6,6,200.8,0,200.8,2025-03-24 00:00:00,286.8571428571429,,,,1,2025-03-12 00:00:00,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,3/12,,E,,55E125020322,Aristocrat Gen10 Carrier,55-77522-002E,A2,4/1,3/22,230,1350,27.5,38.8,66.3,254.15,0,254.15,2025-03-24 00:00:00,363.0714285714286,,,Kim,1,2025-03-12 00:00:00,,重要工單,
,,,,,,,,3/24,,,,,,,,,,,Total,,,454.95000000000005,649.9285714285716,,,,,,,,,
,,,,,3/19,,B,,55E125040048,EP6200 board,55-A7003-007E,A4,3/26,3/17,100,,37,72,109,181.66666666666666,40,221.66666666666666,2025-03-25 00:00:00,,,,Winnie,1,2025-02-17 00:00:00,,重要工單,
,,,,,,,B,,55N125040028,AmITX-KB-G-Q170/ITS i5,55-7A104-2160,A3,3/27,3/11,200,,65.9,58.6,124.5,415,40,455,2025-03-25 00:00:00,,,,,1,2025-02-22 00:00:00,,重要工單,
,,,,,,,B,,59N125040129,cPCI-A3W10,59-65A60-0040,A3,3/28,2025-03-24 00:00:00,170,,30,38,68,192.66666666666666,40,232.66666666666666,2025-03-25 00:00:00,,,,,2,2025-02-22 00:00:00,,,
,,,,,3/10,,B,,59N125010487,cPCI-A3535ND1,59-31130-0020,A2,3/27,3/24,48,,53,43,96,76.8,60,136.8,2025-03-25 00:00:00,,,,,2,2025-02-04 00:00:00,,,
,,,,,3/19,,B,,59N125010488,DB-P6301,59-37625-0010,A1,3/27,3/24,48,,15,18,33,26.4,60,86.4,2025-03-25 00:00:00,,,,,2,2025-02-04 00:00:00,,,
,,,,,3/19,,B,,59N125040011,LEC-iMX64-C2-2G-0G-CT,59-72501-6040,A6,3/31,3/10,300,604,28.6,20,48.6,243,40,283,2025-03-25 00:00:00,,,,純SMT(3/27上午接測),2,2025-01-16 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1415.5333333333333,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,,,,,夜班支援DIP,,,,,,,,,,,,,720,,,,,,,,,,
,,,,,,●,A,,55E125040116,cPCI-RA3USB,55-96259-000E,A1,3/28,2/20,10,,0,13.33,13.33,2.2216666666666667,90,120,2025-03-25 00:00:00,,,,Raymond,4,2025-02-17 00:00:00,,,DEV-0053552
,,,,,,●,A,,55E125030159,Absolute Vision 2.0,55-77524-002E,A2,3/28,3/24,16,,28,33,61,16.266666666666666,90,140,2025-03-25 00:00:00,,,,Claire,2,2025-03-10 00:00:00,,,DEV-0053821
,,,,,3/19,,A,,55E125030062,VPX6000EL/D4700/M32-R,55-31423-209E,A2,3/26,3/24,14,,129,100,229,53.43333333333333,60,113.43333333333334,2025-03-25 00:00:00,,,,Ivy,1,2025-01-09 00:00:00,,,
,,,,,,,A,,55E125040084,LEC-EL-6200FE-4G-64G-TPM-ER/Boeing,55-72513-320E,A2,3/26,3/24,6,,48,36,84,8.4,60,85,2025-03-25 00:00:00,,,,"Claire,純SMT",2,2025-02-20 00:00:00,,重要工單,
,,,,,,,A,,55E125040224,ADi-BPA3-AD-Everi,55-67201-001E,A2,3/26,3/21,10,,0,25,25,4.166666666666667,80,85,2025-03-25 00:00:00,,,,Maggie,1,2025-03-14 00:00:00,,,DEV-0053946、DEV-0053885
,,,,,3/17,,A,,59N125050082,cExpress-TL-i7-1185G7E/Polytec,59-72218-0500,A3,3/31,3/11,20,,75.65,33.49,109.14000000000001,36.38,60,96.38,2025-03-25 00:00:00,,,,純SMT,2,2025-02-24 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1419.8133333333335,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,3/12,,E,,55E125020322,Aristocrat Gen10 Carrier,55-77522-002E,A2,4/1,3/22,420,1350,27.5,38.8,66.3,464.1,0,464.1,2025-03-25 00:00:00,663.0000000000001,,,Kim,1,2025-03-12 00:00:00,,重要工單,
,,,,,,,,3/25,,,,,,,,,,,Total,,,464.1,663.0000000000001,,,,,,,,,
,,,,,3/19,,B,,59N125040011,TW,59-72501-6040,A6,3/31,3/10,304,604,28.6,20,48.6,246.23999999999998,0,246.23999999999998,2025-03-26 00:00:00,,,,純SMT(3/27上午接測),2,2025-01-16 00:00:00,,,
,,,,,3/19,,B,,55E125020266,CSA-7211 MB C621,55-65531-006E,A2,3/28,3/25,19,,120,250,370,117.16666666666667,60,177.16666666666669,2025-03-26 00:00:00,,,,Xuhao,1,2025-02-18 00:00:00,,,
,,,,,3/19,,B,,55E125020265,CSA-7211 MB C627,55-65531-105E,A2,3/28,3/25,9,,120,250,370,55.5,60,115.5,2025-03-26 00:00:00,,,,Xuhao,1,2025-02-18 00:00:00,,,
,,,,,,,B,,55E125030221,OSM-MTK510-2G-32G-CT/NVM,55-76103-110E,A1,3/27,3/25,187,190,30,40,70,218.16666666666666,40,258.16666666666663,2025-03-26 00:00:00,,,,"Claire,純SMT",4,2025-03-11 00:00:00,,,
,,,,,,,B,,55N125030184,Popeye Gen3 BP,55-63538-0040,A1,4/1,3/25,101,,88,75,163,274.3833333333333,40,314.3833333333333,2025-03-26 00:00:00,,,,,1,2025-02-07 00:00:00,,重要工單,
,,,,,,,B,,59N125040083,UNP PCIe-7200,59-18022-00A0,A4,3/28,3/25,200,,15,16,31,103.33333333333333,40,143.33333333333331,2025-03-26 00:00:00,,,,,2,2025-02-07 00:00:00,,重要工單,
,,,,,,,B,,59N125030238,Express-IBR-i7-3517UE/Td,59-72121-A680,A3,4/8,3/24,90,400,46,35,81,121.5,40,161.5,2025-03-27 00:00:00,,,,純SMT,2,2025-02-25 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1416.2899999999997,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,,,,,夜班支援DIP,,,,,,,,,,,,,720,,,,,,,,,,
,,,,,,●,A,,55E125040129,PXIe-9908 QC Fixture,55-96282-000E,A1,3/31,3/24,10,,20,25,45,7.5,70,120,2025-03-26 00:00:00,,,,Elsa,1,2025-03-12 00:00:00,,,DEV-0053840
,,,,,3/11,,A,,55E125030157,VPX3-TL/W-11865MRE/M32/XMC 2.0-R2,55-31129-015E,1A2,3/27,3/24,6,,68,60,128,12.8,60,85,2025-03-26 00:00:00,,,,Ivy,2,2025-03-11 00:00:00,,,
,,,,,,,A,,55N125040064,Siemens ImagSys-Power button Board,55-A2058-0010,A1,3/28,3/14,364,,1.58,1.43,3.01,18.260666666666665,60,85,2025-03-26 00:00:00,,,,,28,2025-02-07 00:00:00,,重要工單,
,,,,,,,A,,59N125030022,UNP Seatex BP,59-65430-0020,A3,3/28,3/25,50,,0,15,15,12.5,60,85,2025-03-26 00:00:00,,,,,2,2025-02-22 00:00:00,,重要工單,
,,,,,,,A,,59N125030405,ETX-BT-N2930-NO AUDIO,59-71116-G040,B4,3/28,3/25,6,,55,40,95,9.5,60,85,2025-03-26 00:00:00,,,,純SMT,2,2025-03-11 00:00:00,,,
,,,,,,,A,,55N125050053,SEMI-MF SATA Interposer,55-38207-0010,A1,3/27,3/25,70,,0,7,7,8.166666666666666,60,85,2025-03-26 00:00:00,,,,,10,2025-02-25 00:00:00,,重要工單,
,,,,,,,A,,59N125040263,t1Express-RLP-i7-13800HRE,59-72139-Q010,A1,3/31,3/25,38,,55,61,116,73.46666666666667,40,113.46666666666667,2025-03-26 00:00:00,,,,純SMT,2,2025-02-25 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1438.4666666666667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
