Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,修改,First,線別,VIP,製令單號,品名,品號,版次,預計完工日,料齊日,實際生產,MO數量,反面,正面,SMT C.T(sec.),生產工時(min),換線工時(min),總工時(min),上線日,Unnamed: 24,上線時間,結束時間,備註,連板,Initail,Unnamed: 30,重要工單,特採單號
,,,,,3/12,,E,,55E125020322,Aristocrat Gen10 Carrier,55-77522-002E,A2,4/1,3/22,420,1350,27.5,38.8,66.3,464.1,0,464.1,2025-03-26 00:00:00,663.0000000000001,,,Kim,1,2025-03-12 00:00:00,,重要工單,
,,,,,,,,3/26,,,,,,,,,,,Total,,,464.1,663.0000000000001,,,,,,,,,
,,,,,,,,,第4班開線,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,B,,59N125030238,Express-IBR-i7-3517UE/Td,59-72121-A680,A3,4/8,3/24,310,400,46,35,81,418.5,0,418.5,2025-03-27 00:00:00,,,,純SMT,2,2025-02-25 00:00:00,,,
,,,,,3/11,,B,,55E125030010,Aristocrat Gen10 Backplane,55-79030-004E,A3,4/1,3/17,330,,0,18,18,99,40,139,2025-03-27 00:00:00,,,,Kim,1,2025-02-20 00:00:00,,重要工單,
,,,,,,,B,,55N125040246,NVR MB w/o PoE ports,55-65537-0120,A2,3/31,3/19,150,,70,110,180,450,40,490,2025-03-27 00:00:00,,,,,1,2025-02-20 00:00:00,,,
,,,,,,,B,,59N125030375,LEC-AL-E3940-8G-ER/IVN5,59-72506-5320,B2,4/8,3/26,250,,45,30,75,312.5,40,352.5,2025-03-27 00:00:00,,,,純SMT,2,2025-03-02 00:00:00,,重要工單,
,,,,,,,,,,,,,,,,,,,,,,1400,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,,,A,,55E125040115,AmITX-RL-G-Konami test fixture,55-96277-001E,A2,4/1,3/11,15,,20,25,45,11.25,90,140,2025-03-27 00:00:00,,,,Maggie,1,2025-02-26 00:00:00,,,DEV-0053663
,,,,,,,A,,55E125030113,LEC-IMX8MP-Q-8G-256G-TPM-CT/Bay,55-72512-810E,A2,3/28,3/26,36,,34.1,23.4,57.5,34.5,60,94.5,2025-03-27 00:00:00,,,,"Claire,純SMT(3/28上午接測)",2,2025-02-20 00:00:00,,,
,,,,,,,A,,55E125020367,EGX-MXM-T1000/IGT,55-7C003-F03E,A2,3/28,3/26,200,,41,32,73,243.33333333333334,40,283.33333333333337,2025-03-27 00:00:00,,,,"Rory,純SMT(3/28上午接測)",2,2025-03-18 00:00:00,,,
,,,,,3/18,,A,,55E124120161,COM-HPC-cRLS-i9-65W/KS,55-73301-115E,A3,3/29,3/26,40,,55,51,106,70.66666666666667,40,110.66666666666667,2025-03-27 00:00:00,,,,Cindy,1,2025-02-25 00:00:00,,重要工單,
,,,,,,,A,,59N125040082,PCIe-9147,59-18907-0010,A1,3/31,3/5,20,,20,20,40,13.333333333333334,60,85,2025-03-27 00:00:00,,,,,2,2025-02-11 00:00:00,,,
,,,,,,,A,,59N125040069,UNP PB-2590-N12V,59-38201-0010,A2,3/31,3/26,30,,0,6.67,6.67,3.335,60,85,2025-03-27 00:00:00,,,,,6,2025-02-20 00:00:00,,重要工單,
,,,,,,,A,,59N125040070,xeBP-2590L/Ametek,59-38200-0120,B1,3/31,3/26,27,,40,40,80,36,60,96,2025-03-27 00:00:00,,,,,1,2025-02-20 00:00:00,,重要工單,
,,,,,,,A,,55N125050169,M9023A,55-63512-1050,A3,3/28,3/21,28,,40,40,80,37.333333333333336,60,85,2025-03-27 00:00:00,,,,,1,2025-03-11 00:00:00,,,
,,,,,,,A,,59N125040051,ADi-BAMP-G2/24V/SSC,59-7B203-2110,A2,4/1,3/26,204,,10,10.3,20.3,69.02,40,109.02,2025-03-27 00:00:00,,,,,4,2025-02-11 00:00:00,,重要工單,
,,,,,,,A,,55N125040071,M9019-66530,55-63623-0030,A3,3/28,3/26,50,,40,40,80,66.66666666666667,40,106.66666666666667,2025-03-27 00:00:00,,,,,1,2025-02-11 00:00:00,,重要工單,
,,,,,,,A,,59N125040158,Express-CFR-E-2254ML,59-72135-60C0,A1,4/1,3/26,6,,46.5,35.8,82.3,8.229999999999999,60,85,2025-03-27 00:00:00,,,,純SMT,2,2025-03-02 00:00:00,,,
,,,,,,,A,,59N125030342,cExpress-MTL-135U/UNI,59-72221-2120,A1,4/1,3/24,30,,55,52,107,53.5,60,113.5,2025-03-27 00:00:00,,,,純SMT,2,2025-03-02 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1423.6866666666667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,3/12,,E,,55E125020322,Aristocrat Gen10 Carrier,55-77522-002E,A2,4/1,3/22,280,1350,27.5,38.8,66.3,309.4,0,309.4,2025-03-27 00:00:00,442,,,Kim,1,2025-03-12 00:00:00,,重要工單,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,3/12,,E,,59N125040021,Express-CF-i3-8100H/ARIS,59-72131-2470,A2,4/8,3/19,140,1000,45,30,75,175,0,175,2025-03-27 00:00:00,218.75,,,純SMT(3/28上午接測),2,2025-02-21 00:00:00,,,
,,,,,,,,3/27,,,,,,,,,,,Total,,,484.4,660.75,,,,,,,,,
,,,,,,,B,,59N125030144,XA182-ANISE Video board,59-A2040-0010,A2,4/1,3/11,300,,31.9,39,70.9,354.5,40,394.5,2025-03-28 00:00:00,,,,,1,2025-02-24 00:00:00,,重要工單,
,,,,,3/21,,B,,59N125050003,SIM-CCU01,59-65A31-0040,A2,4/1,3/24,48,,20.7,24,44.7,35.760000000000005,60,95.76,2025-03-28 00:00:00,,,,,3,2025-02-22 00:00:00,,,
,,,,,3/21,,B,,55N125030475,Express-CF-i5-8400H/BK,55-72131-1280,A2,4/2,3/27,64,,53,38.8,91.8,97.92,40,137.92000000000002,2025-03-28 00:00:00,,,,純SMT(水洗機種),2,2025-03-10 00:00:00,,,
,,,,,,,B,,59N125040035,Express-DN7-C3708/4G/64G/CYMER,59-72132-1330,A2,4/10,3/27,100,,37,38,75,125,40,165,2025-03-28 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,,,B,,59N125030332,Express-RLP-i7-1370PE,59-72139-N010,A1,4/8,3/26,74,,55,61,116,143.06666666666666,40,183.06666666666666,2025-03-28 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,,,B,,59N125040036,LEC-iMX8MP-Q-2G-32G-CT/Zoetis,59-72512-7120,A2,4/10,3/24,314,,42,36,78,408.2,40,448.2,2025-03-28 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1424.4466666666667,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,收線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,,,,,夜班支援DIP,,,,,,,,,,,,,720,,,,,,,,,,
,,,,,,,A,,55E125040044,SEMI-MF PMC-8670CS2,55-37550-005E,A2,3/31,3/27,12,,0,21,21,4.2,60,85,2025-03-28 00:00:00,,,,Michael,1,2025-02-24 00:00:00,,,
,,,,,,,A,,55E125030230,cExpress-RLP-i7-13800HRE-64G,55-72222-000E,A1,3/31,3/27,6,,58,55,113,11.3,80,91.3,2025-03-28 00:00:00,,,,"Cindy,純SMT",2,2025-03-19 00:00:00,,,DEV-0053922+DEV-0053957
,,,,,,,A,,59N125030192,xeBP-2590L,59-38200-0090,B1,3/31,3/26,30,,41.2,48.5,89.7,44.85,40,85,2025-03-28 00:00:00,,,,,1,2025-02-22 00:00:00,,,
,,,,,,,A,,59N125030193,UNP PB-2590-N12V,59-38201-0010,A2,3/31,3/26,30,,0,6.67,6.67,3.335,60,85,2025-03-28 00:00:00,,,,,6,2025-02-22 00:00:00,,,
,,,,,,,A,,59N125040130,cExpress-SL-i7-6600U/TPM/ACAL,59-72213-0610,B1,4/8,3/24,10,,59,28,87,14.5,60,85,2025-03-28 00:00:00,,,,純SMT,2,2025-02-22 00:00:00,,,
,,,,,3/19,,A,,59N125040029,"SP2-TGL,i3,PCAP,9-36V,W/ IO for Titan2",59-A1027-2410,A2,3/31,3/27,18,,62,58,120,36,60,96,2025-03-28 00:00:00,,,,,1,2025-02-22 00:00:00,,重要工單,
,,,,,3/19,,A,,59N125040157,nanoX-AL-E3950-4G,59-72306-5090,B1,4/2,3/26,26,,42,35,77,33.36666666666667,60,93.36666666666667,2025-03-28 00:00:00,,,,純SMT,2,2025-02-25 00:00:00,,,
,,,,,,,A,,55N125050007,RISER-CCU01,55-65A30-0010,A1,4/1,3/3,48,,0,5,5,4,60,85,2025-03-28 00:00:00,,,,,8,2025-02-22 00:00:00,,重要工單,
,,,,,,,,,,,,,,,,,,,,,,1455.6666666666665,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,3/12,,E,,59N125040021,Express-CF-i3-8100H/ARIS,59-72131-2470,A2,4/8,3/19,430,1000,45,30,75,537.5,0,537.5,2025-03-28 00:00:00,671.875,,,純SMT(3/29上午接測),2,2025-02-21 00:00:00,,,
,,,,,,,,3/28,,,,,,,,,,,Total,,,537.5,671.875,,,,,,,,,
,,,,,,,,,夜班開線8小時,,,,,,,,,,,,,240,,,,,,,,,,
,,,,,,,,,收線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,,,B,,59N125040118,DB-P6302,59-37626-0010,A1,4/2,3/17,136,,28,26,54,122.4,40,162.4,2025-03-29 00:00:00,,,,,2,2025-02-22 00:00:00,,,
,,,,,3/19,,B,,55E125030160,Absolute Vision 2.0,55-77524-002E,A2,3/31,3/28,190,,28,33,61,193.16666666666666,60,253.16666666666666,2025-03-29 00:00:00,,,,Claire(急件需求，優先投產下傳DIP),2,2025-03-12 00:00:00,,重要工單,DEV-0053821
,,,,,,,B,,55N125040144,AmITX-KB-G-Q170/ITS i5,55-7A104-2160,A3,4/2,3/11,200,,65.9,58.6,124.5,415,40,455,2025-03-29 00:00:00,,,,,1,2025-02-22 00:00:00,,重要工單,
,,,,,,,B,,55N125040003,ECAR-EVE-CF,55-77513-0030,A1,4/2,3/27,64,,33,35,68,72.53333333333333,40,112.53333333333333,2025-03-29 00:00:00,,,,水洗機種,1,2025-02-22 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1253.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,夜班開線8小時,,,,,,,,,,,,,240,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,3/17,,A,,55E125020356,EMP-520 CB for Ultra 5,55-A1036-002E,A1,4/1,3/24,10,,38,64,102,17,60,85,2025-03-29 00:00:00,,,,Renee,1,2025-03-12 00:00:00,,,
,,,,,,,A,,55N125030308,ROScube-X 590 MB with extension box,55-R1002-1010,A1,3/31,3/12,18,,41,63.6,104.6,31.38,60,91.38,2025-03-29 00:00:00,,,,,1,2025-02-22 00:00:00,,重要工單,
,,,,,3/10,,A,,59N125020463,R4600-3A1 AFM board,59-65A59-0020,A2,4/1,3/24,47,,53,53,106,83.03333333333333,40,123.03333333333333,2025-03-29 00:00:00,,,,,1,2025-02-22 00:00:00,,,
,,,,,,,A,,55N125050075,N5511-63050,55-63532-0010,A1,4/1,3/28,8,,4.1,3.4,7.5,1,60,85,2025-03-29 00:00:00,,,,,16,2025-02-22 00:00:00,,重要工單,
,,,,,,,A,,59N125050070,UNP HSL-DI8DO8-C-XN,59-23040-00A0,A2,4/2,3/28,48,,0,8,8,6.4,60,85,2025-03-29 00:00:00,,,,,8,2025-02-22 00:00:00,,重要工單,
,,,,,,,A,,59N125040059,ABX-5502-CCU-5500-MB,59-65522-0050,A2,4/2,3/26,18,,72,75,147,44.1,60,104.1,2025-03-29 00:00:00,,,,,1,2025-02-22 00:00:00,,,
,,,,,,,A,,59N125040161,UNP aDB-1520,59-65437-0010,A1,4/2,3/28,60,,0,5.46,5.46,5.46,40,85,2025-03-29 00:00:00,,,,,2,2025-02-22 00:00:00,,重要工單,
,,,,,,,A,,59N125020479,UNP T6-DDI,59-79302-0040,B1,4/2,3/27,8,,0,22.38,22.38,2.984,60,85,2025-03-29 00:00:00,,,,,2,2025-03-02 00:00:00,,,
,,,,,3/25,,A,,55N125040068,MCM-216 DB,55-14102-0020,A1,4/1,3/28,60,,38,20,58,58,40,98,2025-03-29 00:00:00,,,,,2,2025-02-11 00:00:00,,,
,,,,,,,A,,59N125030017,M9048B,59-18903-9060,A4,4/2,3/28,36,,20,20,40,24,60,85,2025-03-29 00:00:00,,,,,2,2025-02-11 00:00:00,,重要工單,
,,,,,,,,,,,,,,,,,,,,,,1226.5133333333333,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,前置FAI,,,,,,,,,,,0,,0,,,,,,,,,,
,,,,,3/12,,E,,59N125040021,Express-CF-i3-8100H/ARIS,59-72131-2470,A2,4/8,3/19,430,1000,45,30,75,537.5,0,537.5,2025-03-29 00:00:00,671.875,,,純SMT(3/31上午接測),2,2025-02-21 00:00:00,,,
,,,,,,,,3/29,,,,,,,,,,,Total,,,537.5,671.875,,,,,,,,,
,,,,,第四週排程,,,,,,,,,,生產數量,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,修改,First,線別,VIP,製令單號,品名,品號,版次,預計完工日,料齊日,實際生產,MO數量,反面,正面,SMT C.T(sec.),生產工時(min),換線工時(min),總工時(min),上線日,,上線時間,結束時間,備註,連板,Initail,,,
,,,,,,,,,開線,,,,,,,,,,,,,30,,,,,,,,,,
,,,,,,,B,,設備保養,,,,,,,,,,,0,,480,,,,,,,,,,
,,,,,,,B,,59N125050009,"PW-201,150W",59-65624-0110,A3,4/7,3/24,46,,20,20,40,30.666666666666668,60,90.66666666666667,2025-03-31 00:00:00,,,,,2,2025-02-22 00:00:00,,,
,,,,,,,B,,59N125050008,R4600-3A1-MB,59-65522-1020,A2,4/7,3/26,40,,77,83,160,106.66666666666667,40,146.66666666666669,2025-03-31 00:00:00,,,,,1,2025-02-22 00:00:00,,,
,,,,,,,B,,59N125040182,ABX-230AFM-4USB2,59-44842-0010,A1,4/7,3/19,200,,10,7,17,56.666666666666664,40,96.66666666666666,2025-03-31 00:00:00,,,,,1,2025-02-25 00:00:00,,重要工單,
,,,,,3/13,,B,,59N125030436,Capsule Axon 2 Mainboard,59-66942-0020,A2,4/8,4/1,570,,25,25,50,475,40,515,2025-03-31 00:00:00,,,,,2,2025-02-22 00:00:00,,,
,,,,,,,,,,,,,,,,,,,,,,1359,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,開線、收線,,,,,,,,,,,,,60,,,,,,,,,,
,,,,,,,,,夜班支援DIP,,,,,,,,,,,,,720,,,,,,,,,,
,,,,,,,A,,設備保養,,,,,,,,,,,0,,480,,,,,,,,,,
,,,,,3/31,,A,,59N125050040,M9048B,59-18903-9060,A4,4/7,3/31,50,,20,20,40,33.333333333333336,0,33.333333333333336,2025-03-31 00:00:00,,,,,2,2025-02-22 00:00:00,,重要工單,
,,,,,3/25,●,A,,55E125020154,OLY-PN Test Board,55-79428-000E,A1,4/5,3/25,20,,40,40,80,26.666666666666668,90,140,2025-03-31 00:00:00,,,,Clare,2,2025-03-11 00:00:00,,,DEV-0053708
,,,,,,,,,,,,,,,,,,,,,,1433.3333333333333,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,E,,設備保養,,,,,,,,,,,0,,480,,,,,,,,,,
,,,,,,,,3/31,,,,,,,,,,,Total,,,480,,,,,,,,,,
,,,,,第五週排程,,,,,,,,,,生產數量,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,月生產狀況,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1/17,,A,,59N124110118,"SP2-EHL-J6412,PCAP,12V,IO,S1",59-A1031-1110,A1,3/7,2/21,30,,51,53,104,52,40,92,,,,,,1,2024-12-31 00:00:00,2025-03-05 00:00:00,,
,,,,,1/17,,A,,59N124110201,Triton CCP HDBaseT board,59-A2055-0010,A3,3/7,2/17,39,,13.5,13.5,27,17.55,60,85,,,,,,3,2024-12-31 00:00:00,2025-03-05 00:00:00,,
,,,,,1/17,,A,,59N125010028,Triton RCP HDBaseT board,59-A2055-1010,A3,3/10,2/17,93,,13.5,13.5,27,41.85,40,85,,,,,,3,2024-12-31 00:00:00,2025-03-06 00:00:00,,
,,,,,1/17,,A,,59N124120156,Triton TUI Scaler Board w/CAP protect,59-A2054-0010,A3,3/10,2/17,6,,13.5,24.5,38,3.8,60,85,,,,,,3,2024-12-31 00:00:00,2025-03-06 00:00:00,,
,,,,,1/17,,A,,55N124110201,Triton light bar board,55-A2060-0010,A1,3/14,1/16,140,,10,10,20,46.666666666666664,60,106.66666666666666,,,,,純SMT,20,2024-12-31 00:00:00,2025-03-11 00:00:00,,
,,,,,1/17,,A,,55N124110202,Triton indicator led board,55-A2061-0010,A1,3/14,1/16,150,,0,15,15,37.5,60,97.5,,,,,純SMT,25,2024-12-31 00:00:00,2025-03-11 00:00:00,,
,,,,,1/22,,A,,59N125030101,Express-ID7-D-1735TR/RP,59-72137-1120,A2,3/11,2/24,6,,50,45,95,9.5,60,69.5,,,,,純SMT,2,2025-01-16 00:00:00,2025-03-07 00:00:00,,
,,,,,2/3,,A,,55N125020307,cPCI-3520/9850HL/M32G,55-31128-0230,A2,3/3,2/25,10,,72.4,62.9,135.3,22.55,60,85,,,,,,2,2025-01-16 00:00:00,2025-03-01 00:00:00,,
,,,,,2/4,,A,,55N125030268,M9019-66530,55-63623-0030,A3,3/13,3/4,40,,40,40,80,53.333333333333336,40,93.33333333333334,,,,,,1,2025-01-15 00:00:00,2025-03-12 00:00:00,,
,,,,,2/4,,B,,59N125040071,M9019-66501,59-63515-0080,A2,3/6,3/3,50,,0,42,42,35,60,95,,,,,,2,2025-01-16 00:00:00,2025-03-04 00:00:00,重要工單,
,,,,,2/11,,A,,59N125020215,cExpress-MTL-135H,59-72221-5010,A1,3/5,2/17,10,,60,60,120,20,60,85,,,,,純SMT,2,2025-01-16 00:00:00,2025-03-01 00:00:00,,
,,,,,2/13,,A,,59N125020286,EGX-MXM-T1000/Align,59-7C003-A010,A2,3/17,2/17,240,,39.5,35.5,75,300,40,340,,,,,純SMT,2,2025-01-08 00:00:00,2025-03-10 00:00:00,,
,,,,,2/17,,B,,59N125020009,R4600-3A1 AFM board,59-65A59-0010,A2,3/10,2/24,52,,46.11,57.77,103.88,90.02933333333334,40,130.02933333333334,,,,,,1,2025-02-04 00:00:00,2025-03-05 00:00:00,,
,,,,,2/17,,A,,59N125020344,UNP MiniBase-10R,59-77805-0040,B1,3/24,3/18,6,,35,30,65,6.5,60,85,,,,,,1,2025-02-04 00:00:00,2025-03-20 00:00:00,,
,,,,,2/17,,A,,59N124090502,COM-HPC-ALT,59-73102-0060,1A2,3/20,2/7,10,,91,82,173,28.833333333333332,60,88.83333333333333,,,,,,1,2025-01-09 00:00:00,2025-03-18 00:00:00,,
,,,,,2/17,,E,,55E125030018,Aristocrat Gen10 Config stick,55-79028-005E,A1,3/3,2/10,376,1056,8,7,15,94,0,94,,134.2857142857143,,,Kim,8,2025-01-15 00:00:00,2025-03-01 00:00:00,,
,,,,,2/17,,E,,55E125030015,Aristocrat Gen10 Config stick,55-79028-005E,A1,3/17,2/17,1200,3368,8,7,15,300,0,300,,428.5714285714286,,,"Kim,純SMT",8,2025-02-10 00:00:00,2025-03-13 00:00:00,,
,,,,,2/17,,E,,55E125030015,Aristocrat Gen10 Config stick,55-79028-005E,A1,3/17,2/17,1600,3368,8,7,15,400,0,400,,571.4285714285714,,,"Kim,純SMT",8,2025-02-10 00:00:00,2025-03-14 00:00:00,,
,,,,,2/17,,E,,55E125030015,Aristocrat Gen10 Config stick,55-79028-005E,A1,3/17,2/17,568,3368,8,7,15,142,0,142,,202.85714285714286,,,"Kim,純SMT",8,2025-02-10 00:00:00,2025-03-15 00:00:00,,
,,,,,2/20,,A,,55N125030125,ROSCube-X BP,55-R1001-0010,A1,3/14,3/3,18,,20,20,40,12,60,85,,,,,,2,2025-02-07 00:00:00,2025-03-11 00:00:00,,
,,,,,2/24,,A,,55E125030207,cPCI-A3535KR/11850HE,55-31130-400E,A2,3/18,3/14,50,,55,50,105,87.5,60,147.5,,,,,Candace,2,2025-02-05 00:00:00,2025-03-17 00:00:00,,
,,,,,2/25,,B,,55E125030011,Aristocrat Gen10 Backplane,55-79030-004E,A3,3/29,3/6,150,,0,18,18,45,40,85,,,,,Kim,1,2025-01-07 00:00:00,2025-03-27 00:00:00,重要工單,
,,,,,2/26,,B,,59N125040006,Capsule Axon 2 Mainboard,59-66942-0010,A2,3/17,3/10,560,,25,25,50,466.6666666666667,40,506.6666666666667,,,,,,2,2025-01-16 00:00:00,2025-03-11 00:00:00,,
,,,,,2/26,,B,,59N125040023,Capsule Axon 2 Mainboard 1-Serial,59-66942-1010,A2,3/18,3/7,260,,22,21,43,186.33333333333334,40,226.33333333333334,,,,,,2,2025-02-07 00:00:00,2025-03-13 00:00:00,,
,,,,,2/26,,A,,59N125040026,Capsule Axon 2 Mainboard,59-66942-0010,A2,3/17,3/7,160,,25,25,50,133.33333333333334,40,173.33333333333334,,,,,,2,2025-02-07 00:00:00,2025-03-13 00:00:00,,
,,,,,2/26,,B,,59N125030053,Capsule Axon 2 Mainboard,59-66942-0010,A2,3/25,3/7,160,,25,25,50,133.33333333333334,40,173.33333333333334,,,,,,2,2025-02-24 00:00:00,2025-03-19 00:00:00,重要工單,
,,,,,2/26,,B,,59N125030051,Capsule Axon 2 Mainboard 4-port wired,59-66942-2010,A2,3/28,3/7,452,,22,21,43,323.93333333333334,40,363.93333333333334,,,,,,2,2025-02-11 00:00:00,2025-03-24 00:00:00,,
,,,,,2/26,,B,,59N125020001,Capsule Axon 2 Mainboard,59-66942-0010,A2,4/11,3/5,180,,25,25,50,150,40,190,,,,,,2,2025-02-25 00:00:00,2025-03-31 00:00:00,,
,,,,,2/26,,B,,59N125020028,Capsule Axon 2 Mainboard 1-Serial,59-66942-1010,A2,4/11,3/5,250,,22,21,43,179.16666666666666,40,219.16666666666666,,,,,,2,2025-02-25 00:00:00,2025-03-31 00:00:00,,
,,,,,3/3,,A,,55E125010303,Aristocrat Gen10 Backplane,55-79030-004E,A3,3/22,3/6,300,,0,18,18,90,40,130,,,,,Kim,1,2025-01-07 00:00:00,2025-03-20 00:00:00,,
,,,,,3/4,,A,,59N125040030,Express-DN7-C3808/FJT,59-72132-0120,A2,4/7,3/7,100,,40,37,77,128.33333333333334,40,168.33333333333334,,,,,純SMT 3/4 Karen通知移除,2,2025-02-04 00:00:00,2025-03-27 00:00:00,,
,,,,,3/10,,A,,59N125040079,cPCI-A3535ND1,59-31130-0020,A2,3/25,3/20,28,,53,43,96,44.8,60,104.8,,,,,,2,2025-02-20 00:00:00,2025-03-25 00:00:00,,
,,,,,3/10,,B,,59N125040003,Express-CF-i5-8400H/BK,59-72131-1280,A2,4/2,3/27,64,,48,41,89,94.93333333333334,40,134.93333333333334,,,,,純SMT,2,2025-02-22 00:00:00,2025-03-29 00:00:00,,
,,,,,3/13,,B,,55N125020483,CM4-SL2-WiTronix,55-48106-0070,A2,3/24,3/17,242,,58.2,52,110.2,444.47333333333336,40,484.47333333333336,,,,,,1,2025-02-21 00:00:00,2025-03-21 00:00:00,,
,,,,,3/14,,A,,55N125050073,SEMI-MF SATA Interposer,55-38207-0010,A1,4/2,3/27,20,,0,7,7,2.3333333333333335,60,85,,,,,,10,2025-03-02 00:00:00,2025-03-29 00:00:00,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,
